Dirichlet Process Mixture Model.
Input: demo.dat
Number of iterations of Gibbs Sampler: 300
Burn-In: 0
Initial number of clusters: 100
Output: Samples for cluster mean parameters (mu. Note: means stored in rows)

Sweep #1
  -1.6047   0.2496
  -1.1374  -0.4509
  -1.4069   0.3256
  -1.2372  -1.1138
  -1.7501  -0.4878
  -0.8623  -0.2107
  -2.2181  -0.6299
  -1.4026   0.4863
  -1.0672  -1.7174
  -1.4001  -0.1479
   0.1361  -0.9135
  -1.2050  -0.4692
  -1.0194  -1.6003
  -0.6345  -0.7686
  -0.7494  -1.1341
  -0.4945  -0.5373
  -0.8297  -0.6862
  -1.2218  -0.4430
  -1.3067  -0.9242
  -1.3012  -1.0582
  -1.4390  -0.4842
  -2.2084  -0.3459
  -0.6060  -1.7590
  -0.7877  -1.2424
  -1.2598  -1.1261
  -1.0635  -0.8573
  -1.6312  -1.1334
  -1.3213   0.1041
  -0.8252  -0.0369
  -1.4685  -0.0734
  -1.3677   0.7223
  -1.8991   0.0296
  -0.6151  -0.6585
  -1.7839  -1.5341
  -1.5837  -1.1813
  -1.0134   0.6081
  -1.4331  -0.9724
  -1.1697  -0.6512
  -0.4128  -2.0727
  -1.2831  -0.2686
   0.2728  -1.6674
  -1.6593  -0.5017
  -1.4827   0.4876
  -1.8898  -0.2435
  -1.0410  -0.0560
  -0.9308  -0.8762
  -0.1110  -1.4736
  -0.6629  -1.2379
  -0.9118  -0.3925
  -1.3256  -0.1649
  -1.5196  -1.4840
  -0.8466  -0.6983
  -0.8442  -1.0046
  -0.6738   1.0912
  -0.9770  -1.7538
  -1.1540  -0.0080
  -0.9672  -0.6373
   0.2221  -1.2221
  -1.3343  -0.7329
  -1.2512  -0.8653
  -0.7394  -1.1870
  -1.3893  -1.1250
   0.2840  -1.3632
  -1.2910  -0.7426
  -1.1026  -0.7770
  -1.2982  -0.9265
  -0.2541   1.1460
  -1.2511  -0.8178
  -0.9149  -0.7398
  -1.7704  -0.5772
  -1.3536  -0.0619
  -0.9885  -0.1407
  -1.2090  -0.3577
  -0.6379  -0.8431
  -1.0667  -0.5728
  -1.5473  -0.9789
  -1.4191  -0.5895
  -1.2103  -1.1352
  -1.0080  -0.6516
  -0.5580  -0.2493
  -1.0322  -0.6740
  -1.5270  -0.0664
  -0.7857  -0.2425
   0.2299  -1.6990
  -0.9634  -1.1405
  -0.5454  -0.2674
  -2.3417  -0.5402
  -1.2111   0.5698
  -0.4460  -1.1501
  -0.9350  -0.8805
  -0.9403  -1.3388
  -0.5330  -2.1776
